file_name,category
011_0058.png,11
011_1_0044_1_j.png,11
012_0012.png,12
005_1_0053.png,5
052_0003.png,52
038_1_0020_1_j.png,38
002_0003.png,2
043_1_0035.png,43
007_1_0017_1_j.png,7
017_0007.png,17
030_0049.png,30
055_1_0044.png,55
054_1_0067_1_j.png,54
007_1_0001_1_j.png,7
056_1_0033.png,56
003_1_0128.png,3
056_1_0053.png,56
010_1_0002.png,10
027_1_0011_1_j.png,27
040_1_0012.png,40
055_1_0049.png,55
014_0007_j.png,14
045_0005.png,45
003_1_0121.png,3
016_1_0031.png,16
011_0011_j.png,11
043_1_0001.png,43
043_1_0059.png,43
011_0009_j.png,11
052_1_0009.png,52
000_0050.png,0
002_0019.png,2
039_0012.png,39
037_1_0004_1_j.png,37
005_0003.png,5
038_1_0011_1_j.png,38
002_1_0029.png,2
003_1_0030_1_j.png,3
014_1_0047.png,14
036_0009.png,36
030_0057.png,30
028_1_0128.png,28
003_0116.png,3
013_1_0015_1_j.png,13
052_1_0013.png,52
002_1_0025.png,2
020_0004.png,20
029_0008_j.png,29
017_0016.png,17
048_1_0003.png,48
040_1_0002.png,40
010_1_0025_1_j.png,10
001_0001.png,1
041_0002.png,41
055_0040.png,55
035_1_0070.png,35
026_1_0048.png,26
000_0047.png,0
003_0024.png,3
002_0014.png,2
028_1_0147.png,28
049_0001_j.png,49
035_1_0041.png,35
050_1_0002_1_j.png,50
007_1_0026.png,7
038_0017_j.png,38
029_0011_j.png,29
046_0005_j.png,46
049_0016.png,49
050_0021.png,50
012_1_0030.png,12
003_0033.png,3
003_0005_j.png,3
023_0005.png,23
028_1_0023_1_j.png,28
035_1_0011_1_j.png,35
000_1_0025.png,0
026_0067_j.png,26
011_0010_j.png,11
052_1_0014.png,52
037_0002_j.png,37
026_1_0050.png,26
034_0002_j.png,34
026_0054_j.png,26
011_0031.png,11
003_1_0090.png,3
031_1_0009_1_j.png,31
054_1_0151.png,54
000_0005.png,0
001_0016.png,1
010_1_0015.png,10
028_0048.png,28
043_0003.png,43
018_1_0003.png,18
015_1_0007_1_j.png,15
046_1_0003_1_j.png,46
054_1_0047_1_j.png,54
006_0010_j.png,6
031_0008_j.png,31
027_0009_j.png,27
035_1_0015_1_j.png,35
028_1_0078.png,28
030_1_0028.png,30
005_1_0019.png,5
002_1_0030.png,2
028_1_0132.png,28
052_0012.png,52
003_1_0029_1_j.png,3
011_1_0002_1_j.png,11
007_1_0069.png,7
039_1_0016_1_j.png,39
056_1_0036.png,56
